     2395    -1.176102102E-01     1.500000000E-02    -3.243205913E-02
     2396    -1.204274162E-01     1.500000000E-02    -2.735289871E-02
     2397    -1.125462120E-01     1.500000000E-02    -2.473775923E-02
     2398    -1.169633275E-01     1.970111940E-02    -3.013032224E-02
     2399    -1.135421987E-01     1.500000000E-02    -4.848501330E-02
     2400    -1.122131590E-01     1.500000000E-02    -4.787699812E-02
     2401    -1.149429090E-01     1.500000000E-02    -4.089165770E-02
     2402    -1.152495568E-01     1.500000000E-02    -4.436308621E-02
     2403    -1.044418529E-01     1.500000000E-02    -4.548419510E-02
     2404    -1.108779368E-01     2.045965132E-02    -4.634970920E-02
     2405    -1.054058954E-01     1.500000000E-02    -6.429005109E-02
     2406    -1.041735176E-01     1.500000000E-02    -6.349707257E-02
     2407    -1.076824865E-01     1.500000000E-02    -6.045306167E-02
     2408    -1.070768367E-01     1.500000000E-02    -5.846837638E-02
     2409    -9.821675518E-02     1.500000000E-02    -6.242173471E-02
     2410    -1.005792036E-01     1.500000000E-02    -5.346262011E-02
     2411    -1.026719565E-01     1.949678711E-02    -6.230027486E-02
     2412    -9.508370396E-02     1.500000000E-02    -7.876316084E-02
     2413    -9.397381864E-02     1.500000000E-02    -7.780052319E-02
     2414    -9.788318312E-02     1.500000000E-02    -7.528921912E-02
     2415    -9.752083452E-02     1.500000000E-02    -7.330543523E-02
     2416    -9.323856111E-02     1.500000000E-02    -6.975609968E-02
     2417    -9.330021775E-02     1.732533022E-02    -7.538714008E-02
     2418    -8.278953578E-02     1.500000000E-02    -9.160414053E-02
     2419    -8.182555473E-02     1.500000000E-02    -9.049076523E-02
     2420    -8.605491373E-02     1.500000000E-02    -8.856396596E-02
     2421    -8.592415778E-02     1.500000000E-02    -8.660853947E-02
     2422    -8.057956351E-02     1.500000000E-02    -8.437913838E-02
     2423    -8.225182334E-02     1.818512515E-02    -8.775287760E-02
     2424    -6.877821371E-02     1.500000000E-02    -1.025466205E-01
     2425    -6.798062245E-02     1.500000000E-02    -1.013046641E-01
     2426    -7.244301677E-02     1.500000000E-02    -1.000021023E-01
     2427    -7.252947305E-02     1.500000000E-02    -9.809931467E-02
     2428    -6.442664448E-02     1.500000000E-02    -9.562918439E-02
     2429    -6.643184425E-02     1.981037524E-02    -1.010340895E-01
     2430    -7.009466214E-02     1.804807288E-02    -9.724719382E-02
     2431    -5.334018830E-02     1.500000000E-02    -1.113635908E-01
     2432    -5.272609908E-02     1.500000000E-02    -1.100179916E-01
     2433    -5.732981166E-02     1.500000000E-02    -1.093665279E-01
     2434    -5.761707112E-02     1.500000000E-02    -1.075373103E-01
     2435    -4.823084459E-02     1.500000000E-02    -1.060629076E-01
     2436    -5.681523185E-02     1.500000000E-02    -1.001725007E-01
     2437    -5.299179551E-02     1.824448907E-02    -1.075426696E-01
     2438    -3.679551493E-02     1.500000000E-02    -1.178721121E-01
     2439    -3.637829006E-02     1.500000000E-02    -1.164500752E-01
     2440    -4.102874135E-02     1.500000000E-02    -1.164631591E-01
     2441    -4.149900181E-02     1.500000000E-02    -1.147250315E-01
     2442    -4.004132472E-02     1.500000000E-02    -1.094551178E-01
     2443    -3.874917174E-02     1.920189470E-02    -1.145215396E-01
     2444    -1.948721623E-02     1.500000000E-02    -1.219371131E-01
     2445    -1.680338546E-02     1.500000000E-02    -1.208372717E-01
     2446    -2.387786943E-02     1.500000000E-02    -1.211449521E-01
     2447    -2.451254415E-02     1.500000000E-02    -1.195120713E-01
     2448    -2.162004429E-02     1.500000000E-02    -1.140729743E-01
     2449    -1.724651886E-02     1.963358860E-02    -1.189966239E-01
     2450    -2.346958390E-02     1.899839854E-02    -1.186805888E-01
     2451    -1.774167843E-03     1.500000000E-02    -1.234741940E-01
     2452    -7.979181766E-03     1.500000000E-02    -1.217387886E-01
     2453     8.872012164E-04     1.500000000E-02    -1.219967740E-01
     2454    -6.232866793E-03     1.500000000E-02    -1.233149511E-01
     2455    -1.439770947E-03     1.500000000E-02    -1.153823971E-01
     2456    -1.950556912E-03     2.165759294E-02    -1.202497886E-01
     2457    -8.428147869E-03     1.963358860E-02    -1.198975449E-01
     2458     2.079907715E-02     1.500000000E-02    -1.117816086E-01
     2459     1.597634515E-02     1.500000000E-02    -1.224513799E-01
     2460     9.748894306E-03     1.500000000E-02    -1.216098642E-01
     2461     1.855905312E-02     1.500000000E-02    -1.205801043E-01
     2462     1.154036671E-02     1.500000000E-02    -1.229282970E-01
     2463     7.416064658E-03     1.500000000E-02    -1.149957430E-01
     2464     1.350242366E-02     2.005997076E-02    -1.109939974E-01
     2465     1.400960636E-02     2.225157877E-02    -1.192042878E-01
     2466     1.996728811E-02     1.853378013E-02    -1.186244388E-01
     2467     3.706109876E-02     1.500000000E-02    -1.075507203E-01
     2468     2.518252741E-02     1.500000000E-02    -1.111069311E-01
     2469     2.847009496E-02     1.500000000E-02    -1.062518409E-01
     2470     3.924380028E-02     1.500000000E-02    -9.918867137E-02
     2471     1.405180629E-02     1.500000000E-02    -1.056022720E-01
     2472     3.190921629E-02     2.053452963E-02    -9.835603790E-02
     2473     2.013816529E-02     2.005997076E-02    -1.016005264E-01
     2474     2.746302147E-02     2.372717195E-02    -1.077429964E-01
     2475     3.252849772E-02     1.887220708E-02    -1.070216286E-01
     2476     3.210647377E-02     2.462758730E-02    -1.064443653E-01
     2477     2.660302974E-02     1.853378013E-02    -1.092309678E-01
     2478     1.132086512E-01     4.000000000E-02    -4.930712769E-02
     2479     1.141805231E-01     4.000000000E-02    -4.297450585E-02
     2480     1.111253866E-01     4.000000000E-02    -5.035025764E-02
     2481     1.149160093E-01     4.000000000E-02    -4.518520060E-02
     2482     1.055745769E-01     4.000000000E-02    -4.372461470E-02
     2483     1.100551367E-01     3.707188374E-02    -4.558633022E-02
     2484     1.054058954E-01     4.000000000E-02    -6.429005109E-02
     2485     1.041735176E-01     4.000000000E-02    -6.349707257E-02
     2486     1.075943943E-01     4.000000000E-02    -5.751040189E-02
     2487     1.076824865E-01     4.000000000E-02    -6.045306167E-02
     2488     9.896179397E-02     4.000000000E-02    -5.904853649E-02
     2489     1.048237869E-01     3.460380720E-02    -6.032950105E-02
     2490     9.562890215E-02     4.000000000E-02    -7.806324304E-02
     2491     9.979756689E-02     4.000000000E-02    -7.017439450E-02
     2492     9.453711014E-02     4.000000000E-02    -7.711507509E-02
     2493     9.842838132E-02     4.000000000E-02    -7.458930133E-02
     2494     9.452879810E-02     4.000000000E-02    -6.568298366E-02
     2495     8.855510922E-02     4.000000000E-02    -7.371419108E-02
     2496     9.524789429E-02     3.400404505E-02    -7.105490867E-02
     2497     9.327678125E-02     3.565877720E-02    -7.714758736E-02
     2498     9.036786205E-02     4.000000000E-02    -8.406230952E-02
     2499     8.929113171E-02     4.000000000E-02    -8.313298863E-02
     2500     8.313298863E-02     4.000000000E-02    -8.929113171E-02
     2501     8.732768748E-02     4.000000000E-02    -8.732768748E-02
     2502     8.329406912E-02     4.000000000E-02    -7.971325757E-02
     2503     8.372826487E-02     3.708006907E-02    -8.486217773E-02
     2504     8.801574115E-02     3.565877720E-02    -8.314665384E-02
     2505     7.806324304E-02     4.000000000E-02    -9.562890215E-02
     2506     7.711507509E-02     4.000000000E-02    -9.453711014E-02
     2507     7.017439450E-02     4.000000000E-02    -9.979756689E-02
     2508     7.458930133E-02     4.000000000E-02    -9.842838132E-02
     2509     7.030265334E-02     4.000000000E-02    -9.101900367E-02
     2510     7.328872474E-02     3.304558130E-02    -9.576228437E-02
     2511     6.429005109E-02     4.000000000E-02    -1.054058954E-01
     2512     6.349707257E-02     4.000000000E-02    -1.041735176E-01
     2513     5.751040189E-02     4.000000000E-02    -1.075943943E-01
     2514     6.045306167E-02     4.000000000E-02    -1.076824865E-01
     2515     5.602639161E-02     4.000000000E-02    -1.008221539E-01
     2516     6.042745119E-02     3.552038030E-02    -1.050342926E-01
     2517     4.930712769E-02     4.000000000E-02    -1.132086512E-01
     2518     4.668737875E-02     2.750000000E-02    -1.127133030E-01
     2519     3.809637495E-02     4.000000000E-02    -1.114144236E-01
     2520     5.035025764E-02     4.000000000E-02    -1.111253866E-01
     2521     4.297450585E-02     4.000000000E-02    -1.141805231E-01
     2522     4.518520060E-02     4.000000000E-02    -1.149160093E-01
     2523     4.518520060E-02     2.750000000E-02    -1.149160093E-01
     2524     4.887008099E-02     4.000000000E-02    -1.043512557E-01
     2525     5.103716840E-02     3.132265525E-02    -1.088389968E-01
     2526     4.215477771E-02     3.137220708E-02    -1.121842113E-01
     2527     4.173275375E-02     3.712758730E-02    -1.116069480E-01
     2528     5.327114057E-02     3.552038030E-02    -1.085633945E-01
     2529    -1.530808499E-17     2.750000000E-02     1.250000000E-01
     2530     8.871777567E-04     4.000000000E-02     1.234935481E-01
     2531    -4.461541730E-03     4.000000000E-02     1.249203532E-01
     2532     4.461541730E-03     4.000000000E-02     1.249203532E-01
     2533    -4.461536687E-03     2.749999996E-02     1.249203534E-01
     2534    -4.195852166E-04     3.470773028E-02     1.214366790E-01
     2535    -4.004064150E-03     3.082615758E-02     1.220612592E-01
     2536    -6.430364498E-03     3.509785174E-02     1.229387044E-01
     2537    -1.778935478E-02     2.750000000E-02     1.237276802E-01
     2538    -1.685677512E-02     4.000000000E-02     1.223419767E-01
     2539    -1.336189020E-02     4.000000000E-02     1.242837877E-01
     2540    -2.219414953E-02     4.000000000E-02     1.230139005E-01
     2541    -2.219415305E-02     2.749999996E-02     1.230138999E-01
     2542    -1.532504189E-02     3.509785174E-02     1.223025445E-01
     2543    -3.521656961E-02     2.750000000E-02     1.199366217E-01
     2544    -3.479397077E-02     4.000000000E-02     1.184973822E-01
     2545    -3.091331257E-02     4.000000000E-02     1.211171627E-01
     2546    -3.947494845E-02     4.000000000E-02     1.186032396E-01
     2547    -3.947494589E-02     2.749999996E-02     1.186032405E-01
     2548    -3.569909525E-02     3.408223998E-02     1.162729944E-01
     2549    -5.192687663E-02     2.750000000E-02     1.137039994E-01
     2550    -5.130375411E-02     4.000000000E-02     1.123395514E-01
     2551    -4.783542905E-02     4.000000000E-02     1.154849416E-01
     2552    -5.595215126E-02     4.000000000E-02     1.117781587E-01
     2553    -4.783542365E-02     2.749999996E-02     1.154849438E-01
     2554    -5.595215656E-02     2.749999996E-02     1.117781561E-01
     2555    -5.104002824E-02     3.244057479E-02     1.115329627E-01
     2556    -6.758010218E-02     2.750000000E-02     1.051566916E-01
     2557    -6.676914096E-02     4.000000000E-02     1.038948113E-01
     2558    -6.378375413E-02     4.000000000E-02     1.075017800E-01
     2559    -7.129032962E-02     4.000000000E-02     1.026775969E-01
     2560    -7.129032933E-02     2.749999996E-02     1.026775971E-01
     2561    -6.366159046E-02     3.650285806E-02     1.032783653E-01
     2562    -6.510008472E-02     3.202902331E-02     1.033494596E-01
     2563    -6.819513686E-02     3.670671573E-02     1.015964916E-01
     2564    -8.185759174E-02     2.750000000E-02     9.446869679E-02
     2565    -8.087530064E-02     4.000000000E-02     9.333507243E-02
     2566    -7.843362592E-02     4.000000000E-02     9.733019226E-02
     2567    -8.517724245E-02     4.000000000E-02     9.148681527E-02
     2568    -8.517723760E-02     2.749999996E-02     9.148681979E-02
     2569    -7.659520470E-02     3.277381090E-02     9.373707304E-02
     2570    -8.307787996E-02     3.378021084E-02     8.938510096E-02
     2571    -9.446869679E-02     2.750000000E-02     8.185759174E-02
     2572    -9.333507243E-02     4.000000000E-02     8.087530064E-02
     2573    -9.148681527E-02     4.000000000E-02     8.517724245E-02
     2574    -9.733019226E-02     4.000000000E-02     7.843362592E-02
     2575    -9.148681877E-02     2.749999996E-02     8.517723869E-02
     2576    -8.938343248E-02     3.378021084E-02     8.307954843E-02
     2577    -9.622378300E-02     3.548490411E-02     7.564021072E-02
     2578    -1.051566916E-01     2.750000000E-02     6.758010218E-02
     2579    -1.038948113E-01     4.000000000E-02     6.676914096E-02
     2580    -1.026775969E-01     4.000000000E-02     7.129032962E-02
     2581    -1.075017800E-01     4.000000000E-02     6.378375413E-02
     2582    -1.026775962E-01     2.749999996E-02     7.129033055E-02
     2583    -1.075017778E-01     2.749999996E-02     6.378375781E-02
     2584    -1.015677804E-01     3.548490411E-02     6.850146594E-02
     2585    -1.137039994E-01     2.750000000E-02     5.192687663E-02
     2586    -1.123395514E-01     4.000000000E-02     5.130375411E-02
     2587    -1.117781587E-01     4.000000000E-02     5.595215126E-02
     2588    -1.154849416E-01     4.000000000E-02     4.783542905E-02
